item,2017-01-01,2017-02-01,2017-03-01,2017-04-01,2017-05-01,2017-06-01,2017-07-01,2017-08-01,2017-09-01,2017-10-01,2017-11-01,2017-12-01,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01
Кава мелена,"100,3","100,8","101,4","102,3","102,6","102,8","102,2","104,2","104,1","105,2","105,6","106,6","106,9","105,9","105,2","105,1","105,2","104,7","104,7","103,7","103,8","103,2","102,5","102,1","102,7","102,9","102,7","101,9","102,2","101,9","101,7","101,2","101,2","101,2","100,1","100,4","100,5","100,2","99,9","99,6","100,2","99,7","101,8","99,3","99,5","99,7","100,9","101,8","100,7","101,4","102,2","103,7","102,3","104,6","102,5","104,3","103,2","104,4"
Кава розчинна,"103,4","103,9","104,2","105,1","105,4",105,"104,9","104,4","104,5","104,9","105,1","105,1","105,1",104,"103,5","102,9","103,1","102,3","103,3","104,2","104,3","104,1","104,2","104,4","104,5","104,4","104,3","104,5","104,8","104,3","103,9",103,"103,1","102,9","101,5","101,2","101,3",101,"99,2","100,1","99,7","100,5","99,7","99,8","100,6","100,2","100,9","100,7","100,8","100,3","102,8","102,3","101,4","101,3","101,9","102,2","101,2","102,4"
Чай,"102,3","103,1",104,"103,5","103,9","103,5",104,"104,1","104,5","104,6","104,6","104,7","104,3","103,3","103,3","103,4","102,8","102,9","102,6","101,8","102,3","102,6","102,7","103,4","104,6",105,"104,5","104,5","104,6","105,2","106,2","106,6","106,6","106,6",105,104,"102,7","102,8",102,102,"102,4","103,1",103,"102,1","101,8","101,6","102,8","102,4","102,4","102,3",103,"102,8","103,7","102,8","102,2","103,2","103,1","104,3"
Вода столово-мінеральна,"104,4","104,4","104,8","105,2","105,6","105,9","108,1","109,5","110,1","110,8","110,9","110,4","111,3","112,5","112,9","113,1","113,8","114,7","113,2",113,"112,1","111,7","112,7","114,4","113,6","112,8","111,4","110,5","109,9","109,6","109,2","109,2","108,9","108,6","107,8","106,4","105,7","104,6","104,8",105,104,"102,5","102,3",101,"102,4","102,1","101,7","102,3","103,2",103,"102,6","103,4",103,"103,7","103,7","105,7","104,6","105,7"
Вода питна ,"101,4","102,6","102,1",102,"102,5","102,8","103,3","105,1",106,"106,2","107,2","107,8","107,5","107,4","108,3","108,6","109,8","110,2","109,7","109,5","109,4","110,1","109,5","109,4","110,8","110,6","110,4","110,6","110,4","110,7","110,7","109,7","109,2","108,2","108,2","108,2",107,"106,5","106,2","106,2",105,"103,5","102,4","102,1","101,7","101,4","101,1",101,"101,4","100,7",101,"100,3","100,3","101,2","101,8","102,7","103,3","103,9"
Напої безалкогольні,"109,7","109,4","108,5","107,7","106,8","106,3","107,1","107,3","107,7","108,5","110,1","111,1","110,2","110,2","111,2","111,7","111,4","111,6",111,"111,6","111,2","110,8",110,109,"110,1","109,9","108,7","108,6",109,"108,4","107,4","107,5","107,3",107,"106,5","105,9",106,"105,6","106,1","104,5","103,2","102,9","103,9","102,2","102,2","102,2","103,1","103,4","102,7","103,6","102,9","103,9","104,8","104,7","104,6","106,1","105,9","105,4"
Соки фруктово-ягідні,"116,2","115,2","113,1","112,7","111,2","110,8","110,1","110,5","110,5","111,3","111,2",111,"110,8","112,1","111,8","111,1","111,6","111,3","111,2","111,9","111,9","111,8","111,7","110,8","109,9","108,6","109,3","108,4","108,9","108,4","107,9","107,2","107,3","106,3","105,7","105,5","105,8","105,5","105,3","104,4","103,7","103,2","103,3","103,7","103,1","103,7","104,2",104,"105,1","104,9","104,7","105,8","106,6",107,"106,9","107,3","106,4","107,7"
Горілка,"124,5","124,7","124,3","123,1","119,3","118,8","119,5","119,6","124,6","123,9",124,"114,4",114,"114,1","114,3","114,2","113,3","111,6","111,1","110,8",105,"111,4","111,4","111,5","111,8","111,4","111,4","111,5","111,2","111,2","111,4","110,9","110,7","102,5","101,8","101,5","100,9","101,1",101,"100,7","100,7","100,7","100,5","100,6","100,3","100,2","100,5","100,6","100,8","100,9","100,9","100,9","101,1",101,101,101,"101,3","101,6"
Горілка преміум класу,"113,5","112,5","113,4","113,2","110,2","112,7","114,5","115,2","113,4","113,8","112,3","110,2","108,8","110,6","109,9","110,6","109,4","107,4","105,1","105,1","105,2",107,"108,5","109,3","108,8","107,6","107,9","106,5","106,5","104,9","105,6",105,"104,7",102,"101,8",101,"101,3","101,1","101,1","100,2","99,8","100,2","99,5","99,5","99,1","99,4","98,9","98,5","97,8","98,9","97,7","97,9","98,1",98,"99,9","97,9","99,2","98,7"
Коньяк ,"117,8","119,6","119,7","119,1","116,6","115,7","115,3","115,5","120,4",123,"124,5","117,8","116,3","115,5","115,8","115,2","115,5","114,5","114,5","113,9","109,6","111,1","110,5","109,7","109,1","108,8","107,8","107,4","106,6","106,5","107,1","106,4","106,7","102,3","101,2","101,5","101,2","101,1","101,2","100,5","100,6","100,3","99,5","100,1","99,6","99,6","99,7","98,7","99,3","99,7","99,1","99,6","99,3","100,1","100,7","100,4","100,5","101,3"
Вина столові вітчизняні,"115,7","114,4","112,8","112,3","110,4","108,3","109,6","108,3","110,9","111,8","111,9","111,7",112,"111,1","110,8",109,110,"110,1","108,9","108,5","105,5","106,6","106,5","106,7",106,107,"107,2","108,1","107,4","108,1","107,8","107,8","108,3","106,3","105,6",105,"105,3","103,3","103,5","103,1","102,1","101,1","100,9","100,5","99,8","99,8","99,7","98,4","98,4","99,7","99,4","98,5","99,7","100,2","100,5","101,3","101,8","101,6"
Вина столові імпортні,"115,1",113,"111,5","109,5",108,106,"105,2","104,3","104,8","105,3","105,2","103,9",105,"104,9","105,7","106,5",107,107,"108,1","107,2","107,1","107,9","107,7","107,5","107,1","107,1","105,9","105,5","104,5","104,9","104,7","104,4","103,1","101,4","101,7","102,1","101,7","101,9","101,6",101,"100,6","100,6","99,5","100,7","100,1","100,7","100,1","98,7","98,2","99,3","98,9","99,5","99,3","99,4","100,8","98,1","100,1","101,1"
Вина ігристі,"123,1","122,6",121,"118,8","117,1","115,2","114,8",115,"119,4","120,9","121,2","112,5","111,8","111,9","111,5","111,2","111,5","112,2","112,2","111,6","108,2","111,7","112,3","111,4","111,3","112,1","111,4","110,7","111,2","111,7","111,9","111,6","110,4",105,"104,2","104,4","104,4","102,9","103,6","103,4","102,7","101,8","102,1","101,7","101,4","100,7","101,3","101,1","101,3",108,"108,3","109,7","110,6","110,7","111,4","111,3","111,5","112,4"
Пиво вітчизняних марок,"122,7","120,2","118,5","115,9","115,7","113,7","110,6","110,8",111,"110,9","110,1","109,4","109,3","108,6","108,7",109,"109,1","108,7","111,2","111,1","110,4","110,7","111,8",111,"111,5","112,2","111,9","113,2","112,3","113,6","112,3","113,1","113,7","113,2","112,1","111,8","110,7","109,7","108,5","106,8","106,8","105,2","104,3","102,9","101,9","102,2","101,1","101,3","101,9","101,7","101,9","102,5","100,9","102,5","103,4",104,"105,6","104,5"
"Пиво, виготовлене за ліцензією ","122,4","119,8","117,7","114,5","113,2","112,4",109,109,"109,7","109,6",109,"109,4","108,9","109,2","106,6","109,2",110,"110,6","110,7","109,2","110,8","110,3","111,8","110,9","112,4","111,5","114,9","113,9","113,9","112,1","112,3",113,"110,7","112,9","109,6","111,3","109,6","108,2","105,8","106,2",105,"103,8","103,9","101,4","101,1","98,8",100,"98,4","98,1",102,"102,1","101,1","99,6","102,4","103,4","104,6","105,1","106,8"
Сигарети з фільтром вітчизняних марок,"139,8","147,7","149,7","147,1",148,"148,3",149,"146,6","145,8","143,9","141,9","138,7","135,6","133,7",133,"132,1","128,7","126,1","125,3","123,9","121,5","121,3","121,7","122,5","123,6","123,7",123,"122,7","122,7","121,6","120,4","120,7","121,7","121,7","122,4","122,6",123,"123,4","124,6","125,2","124,8","123,9","123,1",122,"121,7","121,3","121,1","120,9",121,"120,3","119,5","119,1","118,4","118,6","118,5",119,"118,1",118
Сигарети з фільтром медіум класу,"128,9","141,5","143,4","140,7","144,8","149,7","147,9","145,2","143,2","140,3","138,7","137,4","138,5","137,3","136,3","136,3","131,4","127,4","126,2","124,7",124,"124,4","125,3","126,6","126,4","125,1","124,8",124,"123,6","122,8","121,3","121,2","121,8","121,6","121,8","121,5","120,7","120,5","120,4","120,5","120,5","119,7",119,"119,1",119,"119,9","120,5","121,1","121,5","121,5",121,"120,6","119,9","119,9","119,7",119,"118,5","117,1"
Сигарети з фільтром преміум класу,"120,9","125,2","124,8","124,5","127,6",130,"129,2","128,5","128,6","127,7","127,2","126,8","127,3","126,9","128,3","128,2","124,9","122,2","121,7","120,4","119,5",121,"122,4","123,4","124,1","124,5","123,4","121,8","120,2","119,4","118,7",119,"119,9",120,"119,8","119,5","118,5","117,9","118,1","118,7","119,3","119,1","118,7","119,7","120,7","121,1","121,4","121,2","121,4","120,8","120,1",120,"119,5","119,1","119,1","118,1","116,8","115,7"
Сигарети без фільтру,"134,2","138,1","139,8","142,4",142,"142,5","142,4",142,"140,8","139,9","137,3","134,5","132,4","131,3","130,6","129,6","128,4",126,"124,1","122,5","120,9","120,6","120,9","122,4","122,5","121,8",121,120,"118,6","118,1","118,3","118,5","119,1","119,8","120,4","120,4","120,3","121,4","122,2",123,"122,2","120,6","119,4","119,3","118,7",118,"117,8","117,3","116,7","115,4","114,9","114,9",115,"116,1",117,"116,9","116,4","116,5"
